9,S,武,地母神フローラ,蠱惑の地母神,異常耐性,,致命耐性,255,15,50,0,10,蟲,,
9,S,武,超神話ウルル,超神話アイドル,戦意高揚,100,奇襲戦法,25,10,10,35,20,神,,
9,S,武,天空神ナンナ,新世の天空神,神術砲弾,8,バリアー,12,50,0,10,15,夜,,
9,S,武,竜后リンデ,華焔の竜后,行動増加,2,兵士運搬,,20,0,35,20,氷,,
9,S,武,愛妻シギュン,淫魔の愛妻,十字攻撃,,複数異常,,30,30,5,10,女,,
9,S,武,少女シギュン,懐古する淫魔,戦術妨害,50,戦術補助,50,30,0,45,0,男,,
9,S,武,祝福ヘイムダル,追憶の祝福,炎霊弱体,40,自爆結界,100,25,40,10,0,炎,,
9,S,武,病色のヘイムダル,病色の姉凶神,速度弱体,66,知力弱体,66,50,0,10,15,男,,
9,S,武,深窓の令嬢ヨルム,深窓の蛇姫,多段攻撃,2,次元斬撃,25,30,30,10,5,樹,,
9,S,武,花嫁ヨルム,約束の花嫁,パリング,46,前進防御,,30,30,5,10,蟲,,
9,S,武,良妻レギン,至福の良妻,範囲無効,,竜族活性,20,15,50,0,10,氷,,
9,S,武,歌姫ヴィザール,夜天の歌姫,自決自爆,69,リカバリ,69,10,10,35,20,器,,
9,S,武,魔女ヴィザール,落月の魔女,カブト割,40,全力攻撃,40,50,15,10,0,神,,
9,S,武,聖神ヴィザール,月蝕の聖神,致命必殺,100,必殺増加,20,25,0,25,25,魔,,
9,S,武,凶月のヴィザール,凶月の叛神,特攻防御,90,無形体躯,50,50,15,10,0,飛,,
9,S,武,花嫁ヴィザール,運命の花嫁,堅守体躯,50,特攻防御,50,20,15,20,20,超,,
9,S,武,メイドヴィザール,月光のメイド,トレハン,60,特攻防御,60,15,45,10,5,蟲,,
9,S,武,白騎士ヴァーリ,最強の旦那,リカバリ,25,致命耐性,255,15,50,10,0,全,,
9,S,武,ミスターＢ,悩める父親,堅守体躯,30,戦意高揚,100,30,30,5,10,海,,
9,S,武,ヨルムンガンド,樹海に眠りし大蛇,無形体躯,46,側面攻撃,46,40,25,10,0,器,,
