両手,14,神槍グングニル,多段攻撃,6,大神術陣,20,88,-16,20,8,1,320000,,
両手,14,星斧プレアデス,カブト割,80,吸血攻撃,30,100,20,0,-20,1,320000,,
両手,14,覇装アンドヴァラ,次元斬撃,40,カブト割,50,90,30,-20,0,1,320000,,
射撃,1,スリング,速度削減,2,遠隔攻撃,,2,0,2,0,100,200,50,
射撃,1,短弓,攻撃削減,2,遠隔攻撃,,1,0,3,0,100,200,50,
射撃,1,爆竹,奇襲戦法,3,専守防衛,,0,3,1,0,100,200,50,
射撃,2,拳銃,必殺増加,5,遠隔攻撃,,8,0,0,0,100,400,100,
射撃,2,ボウガン,防御削減,3,遠隔攻撃,,4,0,4,0,100,400,100,
射撃,2,手裏剣,致命必殺,10,遠隔攻撃,,2,0,6,0,100,400,100,
射撃,3,猟銃,獣族特攻,1,背水の陣,5,12,0,0,0,100,800,200,
射撃,3,ロングボウ,必殺増加,10,防御削減,4,8,0,4,0,100,800,200,
射撃,3,手投げ爆弾,城壁崩し,25,火炎放射,4,16,-4,0,0,100,800,200,
射撃,4,ブライトガン,魔族特攻,1,死者特攻,1,12,0,0,4,100,1600,400,
射撃,4,ウィングキラー,飛行特攻,1,イベイド,10,4,0,12,0,100,1600,400,
射撃,4,大砲,全力攻撃,25,火炎砲弾,3,36,0,-20,0,100,1600,400,
射撃,5,ファイアーボア,カブト割,15,大火炎陣,4,18,0,0,2,100,3200,800,
射撃,5,ダブルバレルガン,多段攻撃,1,側面攻撃,5,12,0,8,0,100,3200,800,
射撃,5,螺旋手裏剣,致命必殺,45,必殺増加,10,4,0,16,0,100,3200,800,
射撃,6,ピットヴァイパー,反撃倍加,2,大毒気陣,4,32,0,0,-8,100,9600,2400,
射撃,6,アサシンブロウア,人間特攻,1,麻痺攻撃,2,12,0,12,0,100,9600,2400,
射撃,6,ドリルガン,心核穿ち,20,海洋特攻,1,24,0,0,0,100,9600,2400,
射撃,7,コメットガン,カブト割,20,致命必殺,25,24,0,0,4,100,19200,4800,
射撃,7,エースボウ,確率追撃,75,トレハン,10,10,0,18,0,100,19200,4800,
射撃,7,ゴーレムバズーカ,必殺増加,25,堅守体躯,15,48,0,-20,0,100,19200,4800,
射撃,8,魔銃ディザスター,カブト割,30,大雷撃陣,8,34,0,-8,6,10,32000,8000,
射撃,8,サジタリスボウ,多段攻撃,2,側面攻撃,10,12,0,16,4,10,32000,8000,
射撃,8,エルヴン・ボウ,標的後逸,,矮小体躯,25,20,0,12,0,10,32000,8000,
射撃,9,Ｓ弓矢アロー,堅守体躯,20,前進防御,,12,36,0,-8,6,64000,,
射撃,9,プロメテウス,多段攻撃,2,砲撃結界,30,24,0,8,8,6,64000,,
射撃,9,オラクルの神弓,平等治癒,7,神魔体躯,5,18,0,16,6,6,64000,,
射撃,10,エーテルシュート,反撃倍加,3,堅守体躯,25,24,36,-12,0,5,96000,,
射撃,10,乖離双星,多段攻撃,3,師団活性,10,28,0,12,8,5,96000,,
射撃,10,死限の祭祀書,虹の毒撃,20,強制異常,20,32,0,0,16,5,96000,,
射撃,11,スコルソール,神術砲弾,7,飛行特攻,2,40,0,20,0,4,128000,,
射撃,11,星銃アルタイル,必殺増加,30,心核穿ち,50,40,10,0,10,4,128000,,
射撃,11,死冥の砲典,十字攻撃,,致命必殺,100,80,0,-20,0,4,128000,,
射撃,12,災禍の戦輪,確率追撃,125,イベイド,40,50,-20,42,0,3,192000,,
射撃,12,天羽々矢,次元斬撃,30,トレハン,20,52,0,20,0,3,192000,,
射撃,12,ガイアプロメテア,カブト割,55,大強酸陣,13,56,0,0,16,3,192000,,
射撃,13,スーパーノヴァ,全域攻撃,,全力攻撃,100,100,0,-16,0,2,256000,,
射撃,13,ブリーシンガメン,致命必殺,200,愚者の嘘,1,64,0,10,10,2,256000,,
射撃,13,雷針インドラ,心核穿ち,100,必殺増加,50,90,10,-20,4,2,256000,,
射撃,14,プロメテウスΩ,カブト割,35,確率追撃,150,90,-10,10,10,1,320000,,
射撃,14,乖離双星・滅,多段攻撃,4,カブト割,40,100,0,20,-20,1,320000,,
射撃,14,始原の闇の塊,次元斬撃,50,軍団攻撃,,120,10,0,-30,1,320000,,
杖,1,棍棒,必殺増加,3,,,4,0,0,0,100,200,50,
杖,1,ワンド,魔術放射,1,,,0,0,2,2,100,200,50,
杖,1,麺棒,人間活性,1,対象治癒,2,0,2,2,0,100,200,50,
杖,2,魔術師の杖,火炎放射,3,遠隔攻撃,,4,0,0,4,100,400,100,
杖,2,僧侶の杖,解毒治療,,専守防衛,,0,4,0,4,100,400,100,
杖,2,ピコピコハンマー,トレハン,3,麻痺攻撃,1,3,0,3,2,100,400,100,
杖,3,メイジスタッフ,氷撃放射,5,側面攻撃,3,8,0,0,4,100,800,200,
杖,3,仙人の杖,反撃倍加,1,背水の陣,5,0,4,4,4,100,800,200,
杖,3,骸骨杖,致命必殺,20,呪の一撃,,12,-4,0,4,100,800,200,
杖,4,ウィングロッド,飛行特攻,1,自爆結界,15,4,0,12,0,100,1600,400,
杖,4,司祭の杖,全体治癒,4,削減治療,,0,6,5,5,100,1600,400,
杖,4,戦術羽うちわ,師団活性,5,奇襲警戒,15,5,0,6,5,100,1600,400,
杖,5,戦闘魔導杖,カブト割,15,対術反射,5,12,2,4,2,100,3200,800,
杖,5,黄金の麺棒,必殺増加,15,堅守体躯,10,5,5,5,5,100,3200,800,
杖,5,ゴールドセプター,トレハン,6,撃破金運,5,-2,12,5,5,100,3200,800,
杖,6,ブラストロッド,全力攻撃,30,自決自爆,30,24,0,0,0,100,9600,2400,
杖,6,癒しの杖,全体治癒,6,専守防衛,,0,14,0,10,100,9600,2400,
杖,6,禁術師の杖,致命必殺,75,強制異常,10,12,-10,16,6,100,9600,2400,
杖,7,毒蛇王の錫杖,虹の毒撃,5,大毒気陣,5,10,6,6,6,100,19200,4800,
杖,7,クリスタルティア,平等治癒,7,砲撃結界,25,0,12,4,12,100,19200,4800,
杖,7,ウィザードケイン,大魔術陣,8,対術結界,25,4,0,12,12,100,19200,4800,
杖,8,魔杖ウンディーネ,大強酸陣,9,標的後逸,,24,-4,4,8,10,32000,8000,
杖,8,シャリーアの杖,心核穿ち,40,竜鱗守護,50,0,16,6,10,10,32000,8000,
杖,8,バッドムーン,致命必殺,77,トレハン,12,20,0,6,6,10,32000,8000,
杖,9,ケリュケイオン,大雷撃陣,13,平等治癒,13,10,0,16,14,6,64000,,
杖,9,トリアイナ,確率追撃,80,戦術補助,40,22,10,0,8,6,64000,,
杖,9,ゲオルギウスミニ,多段攻撃,2,イベイド,25,8,0,24,8,6,64000,,
杖,10,アシュケロン,大魔術陣,14,砲撃結界,40,0,0,32,16,5,96000,,
杖,10,ジミーハンマー,兵士運搬,,堅守体躯,25,30,28,-10,0,5,96000,,
杖,10,月天の雫,平等治癒,14,対術結界,40,0,30,0,18,5,96000,,
杖,11,神杖クヴァーシル,バリアー,7,行動増加,1,24,24,0,12,4,128000,,
杖,11,アンサラー,反撃倍加,4,特攻防御,65,24,36,0,0,4,128000,,
杖,11,バズウ・カタ,カブト割,45,戦術結界,40,36,0,16,8,4,128000,,
杖,12,宝杖グリムルーン,師団活性,20,トレハン,18,0,16,40,16,3,192000,,
杖,12,グリンブルスティ,多段攻撃,3,側面攻撃,15,54,18,0,0,3,192000,,
杖,12,封杖アンドヴァラ,次元斬撃,25,火炎砲弾,13,24,0,32,16,3,192000,,
杖,13,魔杖グリムルーン,師団弱体,10,トレハン,20,48,20,0,16,2,256000,,
杖,13,悪鬼轟羅棍,カブト割,65,反撃耐性,80,72,12,0,0,2,256000,,
杖,13,神杖ゲオルギウス,大雷撃陣,30,神魔体躯,10,54,12,0,18,2,256000,,
杖,14,魔杖ルチーフェロ,心核穿ち,75,多段攻撃,3,64,0,24,12,1,320000,,
杖,14,獄界の大鎌,次元斬撃,40,致命必殺,130,80,0,16,4,1,320000,,
杖,14,宿業の円環,軍団攻撃,,範囲無効,,64,12,0,24,1,320000,,
鞭,1,レザーベルト,矮小体躯,2,,,2,0,2,0,100,200,50,
鞭,1,調教鞭,致命必殺,2,,,3,0,1,0,100,200,50,
鞭,1,ネコジャラシの鞭,奇襲戦法,3,,,1,0,3,0,100,200,50,
鞭,2,ヌンチャク,パリング,5,,,4,0,4,0,100,400,100,
鞭,2,イバラ鞭,毒化攻撃,5,,,5,0,3,0,100,400,100,
鞭,2,キャットテイル,イベイド,3,思考停止,,2,2,2,2,100,400,100,
鞭,3,鎖鎌,側面攻撃,3,樹霊特攻,1,8,0,4,0,100,800,200,
鞭,3,スパイクベルト,全力攻撃,10,防御削減,7,10,4,-2,0,100,800,200,
鞭,3,若草の鞭,自己治癒,5,対術結界,5,0,4,4,4,100,800,200,
鞭,4,フレイル,防御布陣,10,パリング,10,10,6,0,0,100,1600,400,
鞭,4,成仏の数珠,カブト割,10,死者特攻,1,8,8,-4,4,100,1600,400,
鞭,4,アイドルリボン,師団活性,5,トレハン,4,0,0,8,8,100,1600,400,
鞭,5,雷撃鉄球,必殺増加,15,雷撃砲弾,3,16,0,0,4,100,3200,800,
鞭,5,愛の鞭,反撃倍加,2,特攻防御,30,8,0,6,6,100,3200,800,
鞭,5,触腕,心核穿ち,10,女性特攻,1,9,2,9,0,100,3200,800,
鞭,6,妖精のしっぽ,側面攻撃,7,矮小体躯,15,8,0,8,8,100,9600,2400,
鞭,6,女王様の鞭,貫通攻撃,,男性特攻,1,14,-4,10,4,100,9600,2400,
鞭,6,コメットスター,カブト割,15,反撃耐性,25,20,8,-4,0,100,9600,2400,
鞭,7,チャンピオンの証,必殺増加,25,堅守体躯,15,10,10,8,0,100,19200,4800,
鞭,7,雷公鞭,心核穿ち,25,大雷撃陣,7,12,0,6,10,100,19200,4800,
鞭,7,マスターヌンチャク,パリング,20,カブト割,20,14,0,14,0,100,19200,4800,
鞭,8,ドラゴンテイル,扇形攻撃,,必殺増加,20,32,0,0,0,10,32000,8000,
鞭,8,レルネイ,多段攻撃,2,師団活性,10,10,6,16,0,10,32000,8000,
鞭,8,触主の触腕,女性特攻,1,確率追撃,88,16,0,16,0,10,32000,8000,
鞭,9,ローズウィップ,虹の毒撃,10,側面攻撃,15,10,20,20,-10,6,64000,,
鞭,9,ナインテールＬＢ,女性弱体,20,女性特攻,2,24,16,0,0,6,64000,,
鞭,9,ヘルズヘイム,多段攻撃,2,十字攻撃,,30,0,10,0,6,64000,,
鞭,10,変なむち,無形体躯,20,神魔体躯,5,20,10,10,8,5,96000,,
鞭,10,スヴァティ,大氷撃陣,13,全域攻撃,,24,0,16,8,5,96000,,
鞭,10,触手王の触腕,女性特攻,2,全力攻撃,50,32,0,16,0,5,96000,,
鞭,11,グレイプニール,魅了攻撃,2,確率追撃,100,24,0,24,12,4,128000,,
鞭,11,影皇帝のむち,撃破金運,8,トレハン,16,12,0,40,8,4,128000,,
鞭,11,触手姫の触腕,男性特攻,2,カブト割,40,32,12,12,4,4,128000,,
鞭,12,ウロボロスの鞭,リカバリ,88,堅守体躯,25,14,50,0,8,3,192000,,
鞭,12,神荊リンドヴルム,確率追撃,100,カブト割,25,40,0,32,0,3,192000,,
鞭,12,フォトンスレッド,次元斬撃,20,多段攻撃,2,48,24,0,0,3,192000,,
鞭,13,禁獣神鞭,心核穿ち,120,狂奔の牙,15,84,0,0,0,2,256000,,
鞭,13,触神の御手,全種特攻,1,特攻防御,90,64,0,0,20,2,256000,,
鞭,13,深淵の姫の触腕,対術結界,50,無形体躯,50,48,14,14,8,2,256000,,
鞭,14,始原淫魔の邪鞭,軍団攻撃,,挑発行為,,70,30,16,-16,1,320000,,
鞭,14,エリキシルの光鎖,次元斬撃,35,多段攻撃,4,70,0,20,10,1,320000,,
鞭,14,開闢の触腕,確率追撃,200,神魔体躯,10,25,25,25,25,1,320000,,
爪,1,クロー,必殺増加,2,,,2,1,1,0,100,200,50,
爪,1,カッパーネイル,致命必殺,5,,,2,2,0,0,100,200,50,
爪,1,職人手袋,城壁構築,10,撃破金運,1,0,0,4,0,100,200,50,
爪,2,ボーンクロー,毒化攻撃,7,,,4,0,4,0,100,400,100,
爪,2,獣の爪牙,カブト割,5,,,3,0,5,0,100,400,100,
爪,2,スパイクグローブ,全力攻撃,7,,,5,0,3,0,100,400,100,
爪,3,シルバークロー,必殺増加,5,対術結界,5,8,0,4,0,100,800,200,
爪,3,暴獣の爪牙,人間特攻,1,反撃倍加,1,12,-4,4,0,100,800,200,
爪,3,孫の手,側面攻撃,1,麻痺治療,,3,3,3,3,100,800,200,
爪,4,ホーリークロー,魔族特攻,1,死者特攻,1,6,4,0,6,100,1600,400,
爪,4,魔獣の爪牙,致命必殺,25,麻痺攻撃,2,14,-6,8,0,100,1600,400,
爪,4,メリケンサック,必殺増加,10,反撃耐性,20,10,0,6,0,100,1600,400,
爪,5,ゴールドクロー,撃破金運,5,砲撃結界,10,12,0,8,0,100,3200,800,
爪,5,幻獣の爪牙,側面攻撃,7,呪の一撃,,10,-5,15,0,100,3200,800,
爪,5,ロイヤル鍋つかみ,堅守体躯,10,トレハン,10,8,0,8,4,100,3200,800,
爪,6,ミスリルクロー,必殺増加,15,対術結界,15,16,4,4,0,100,9600,2400,
爪,6,腐毒竜の爪牙,毒化攻撃,15,反撃倍加,2,22,-10,22,-10,100,9600,2400,
爪,6,亡者の手,強制異常,10,吸血攻撃,7,8,0,16,0,100,9600,2400,
爪,7,オリハルコンの爪,カブト割,25,パリング,20,20,4,4,0,100,19200,4800,
爪,7,地獄の蟹爪,必殺耐性,20,堅守体躯,15,8,20,0,0,100,19200,4800,
爪,7,英雄の拳,確率追撃,50,反撃耐性,40,12,4,12,0,100,19200,4800,
爪,8,エスピリトクロー,カブト割,30,神術砲弾,4,20,6,6,0,10,32000,8000,
爪,8,ヴァリアント腕甲,心核穿ち,35,吸血攻撃,12,16,10,6,0,10,32000,8000,
爪,8,慟哭の拳,勇猛果敢,,堅守体躯,25,6,26,0,0,10,32000,8000,
爪,9,イシリアルクロー,魔族特攻,2,特攻防御,50,24,0,10,6,6,64000,,
爪,9,アガートラーム,反撃倍加,3,必殺増加,25,10,30,0,0,6,64000,,
爪,9,異獣の蟹爪,必殺耐性,50,前進防御,,20,20,0,0,6,64000,,
爪,10,竜王の爪牙,心核穿ち,50,竜鱗守護,100,32,16,0,0,5,96000,,
爪,10,艦爪ナグルファル,城壁構築,250,砲撃結界,40,0,48,0,0,5,96000,,
爪,10,ドグマの右足,カブト割,30,致命必殺,50,32,16,0,0,5,96000,,
爪,11,禁獣の爪牙,全力攻撃,80,大毒気陣,8,36,20,4,0,4,128000,,
爪,11,応龍爪,多段攻撃,3,地形無効,,36,0,18,6,4,128000,,
爪,11,レゾナンスクロー,必殺増加,35,致命必殺,90,45,15,0,0,4,128000,,
爪,12,神爪リンドヴルム,十字攻撃,,確率追撃,100,60,0,8,4,3,192000,,
爪,12,ビッグバン,トレハン,18,全域攻撃,,92,0,-20,0,3,192000,,
爪,12,昏虹のビブレスト,強制異常,30,虹の毒撃,30,48,-12,36,0,3,192000,,
爪,13,黒龍爪,次元斬撃,35,毒気砲弾,12,65,4,0,15,2,256000,,
爪,13,ヤルングレイプル,カブト割,50,堅守体躯,30,84,20,-20,0,2,256000,,
爪,13,バロールの巨拳,心核穿ち,100,神魔体躯,10,68,16,0,0,2,256000,,
爪,14,シャリーアの爪牙,確率追撃,150,狂奔の牙,25,120,0,0,-20,1,320000,,
爪,14,アイリスの聖手,カブト割,50,全力攻撃,150,84,16,-16,16,1,320000,,
爪,14,ニーズヘグクロー,次元斬撃,30,多段攻撃,4,120,0,-20,0,1,320000,,
盾,1,バックラー,パリング,2,,,0,4,0,0,100,200,50,
盾,1,なべのふた,トレハン,1,,,1,1,1,1,100,200,50,
盾,1,ウッドシールド,反撃耐性,5,,,1,3,0,0,100,200,50,
盾,2,シールド,堅守体躯,2,,,2,6,0,0,100,400,100,
盾,2,鉄鍋,全体治癒,1,,,0,5,0,3,100,400,100,
盾,2,置き盾,イベイド,4,専守防衛,,0,6,2,0,100,400,100,
盾,3,カイトシールド,堅守体躯,5,,,0,8,4,0,100,800,200,
盾,3,樹海部族の盾,術式増幅,3,削減治療,,0,4,4,4,100,800,200,
盾,3,灯火の盾,火炎放射,5,奇襲警戒,7,6,3,0,3,100,800,200,
盾,4,ホーリーシールド,解呪治療,,対術結界,10,3,10,3,0,100,1600,400,
盾,4,鬼面の盾,致命必殺,15,堅守体躯,10,8,8,0,0,100,1600,400,
盾,4,バイキングの盾,カブト割,10,トレハン,5,4,8,4,0,100,1600,400,
盾,5,ゴールドシールド,戦術結界,20,撃破金運,5,0,16,4,0,100,3200,800,
盾,5,黄金の鉄鍋,全体治癒,4,解毒治療,,0,16,0,4,100,3200,800,
盾,5,スパイクシールド,反撃倍加,1,必殺増加,15,8,12,0,0,100,3200,800,
盾,6,ミスリルシールド,イベイド,20,対術結界,20,4,16,4,0,100,9600,2400,
盾,6,魔界コックの鍋蓋,貫通無効,,反撃倍加,2,4,14,0,6,100,9600,2400,
盾,6,妖精騎士の盾,矮小体躯,15,前進防御,,0,12,12,0,100,9600,2400,
盾,7,英雄の盾,扇形無効,,パリング,20,4,20,4,0,100,19200,4800,
盾,7,エーテルシールド,心核穿ち,25,バリアー,3,0,10,8,10,100,19200,4800,
盾,7,スクトゥム,専守防衛,,堅守体躯,20,8,30,-10,0,100,19200,4800,
盾,8,巨神の盾,撃破金運,6,トレハン,12,16,32,-16,0,10,32000,8000,
盾,8,クルセイドシェル,自爆結界,30,特攻防御,40,6,20,6,0,10,32000,8000,
盾,8,グランドアンカー,反撃倍加,3,堅守体躯,25,0,24,8,0,10,32000,8000,
盾,9,アイギスの盾,必殺耐性,30,パリング,35,0,32,0,8,6,64000,,
盾,9,至高の究極の鍋蓋,対術結界,30,砲撃結界,40,0,24,12,4,6,64000,,
盾,9,割れない盾,遠隔無効,,無形体躯,25,4,32,4,0,6,64000,,
盾,10,デスマスクシェル,自決自爆,40,反撃倍加,4,36,12,0,0,5,96000,,
盾,10,覇王大帝の鉄鍋,砲撃結界,65,師団指揮,12,24,24,0,0,5,96000,,
盾,10,神光の盾,神魔体躯,15,十字無効,,0,40,0,8,5,96000,,
盾,11,ダークアイギス,必殺増加,50,パリング,35,32,32,0,-4,4,128000,,
盾,11,ユグドラシルの盾,対術結界,55,バリアー,10,0,36,12,12,4,128000,,
盾,11,無垢なる手,特攻防御,75,戦術結界,50,30,20,0,10,4,128000,,
盾,12,次元神の宝盾,次元斬撃,25,イベイド,40,0,30,30,12,3,192000,,
盾,12,マグナ・シェルド,全域無効,,側面無効,,0,54,18,0,3,192000,,
盾,12,邪神の盾,カブト割,40,狂奔の牙,10,24,52,8,-12,3,192000,,
盾,13,フォートリンデ,特攻防御,50,堅守体躯,35,32,52,0,0,2,256000,,
盾,13,ヤーラルホーン,多段攻撃,4,師団弱体,30,12,60,6,6,2,256000,,
盾,13,禁獣神の牙盾,致命必殺,100,反撃倍加,5,70,14,0,0,2,256000,,
盾,14,魔神王の篭手,心核穿ち,100,吸血攻撃,20,40,80,-10,-10,1,320000,,
盾,14,極夜の盾,神魔体躯,20,範囲無効,,60,40,20,-20,1,320000,,
盾,14,覇者の盾,堅守体躯,50,範囲無効,,40,60,-10,10,1,320000,,
鎧,1,いっちょうら,トレハン,1,,,0,2,0,2,100,200,50,
鎧,1,腰蓑,攻撃布陣,2,,,2,0,2,0,100,200,50,
鎧,1,銅板の前掛け,城壁構築,10,撃破金運,1,0,4,0,0,100,200,50,
鎧,2,油塗れの鎧,イベイド,5,,,-2,4,6,0,100,400,100,
鎧,2,チェインメイル,パリング,5,,,0,8,0,0,100,400,100,
鎧,2,スケイルアーマー,竜鱗守護,10,,,4,4,0,0,100,400,100,
鎧,3,プレートアーマー,堅守体躯,5,反撃耐性,5,6,10,-4,0,100,800,200,
鎧,3,魔物メイル,致命必殺,5,致命耐性,5,0,8,4,0,100,800,200,
鎧,3,シルバーチェイン,パリング,7,対術結界,5,4,8,0,0,100,800,200,
鎧,4,ホーリーアーマー,堅守体躯,10,解呪治療,,0,12,0,4,100,1600,400,
鎧,4,大魔物メイル,必殺増加,10,必殺耐性,10,0,12,4,0,100,1600,400,
鎧,4,ヘヴィブレスト,必殺耐性,10,特攻防御,10,0,24,-8,0,100,1600,400,
鎧,5,ゴールドアーマー,砲撃結界,20,トレハン,8,0,20,-4,4,100,3200,800,
鎧,5,デモンズメイル,致命必殺,35,反撃耐性,20,8,16,0,-4,100,3200,800,
